"Constituency","Name","Gender","Party","Contact","Email","state"
"GANDHINAGAR (SOUTH)","","","","","mlagnrsouth@gujarat.gov.in","gujarat"
"GANDHINAGAR (NORTH)","","","","","mlagnrnorth@gujarat.gov.in","gujarat"
"MANSA","","","","","mlamansa@gujarat.gov.in","gujarat"
"KALOL","","","","","mlakalol@gujarat.gov.in","gujarat"
"VIRAMGAM","","","","","mlaviramgam@gujarat.gov.in","gujarat"
"SANAND","","","","","mlasanand@gujarat.gov.in","gujarat"
"GHATLODIYA","","","","","mlaghatlodiya@gujarat.gov.in","gujarat"
"VEJALPUR","","","","","mlavejalpur@gujarat.gov.in","gujarat"
"VATVA","","","","","mlavatva@gujarat.gov.in","gujarat"
"ELICEBRIIDGE","","","","","mlaellisbridge@gujarat.gov.in","gujarat"
"NARANPURA","","","","","mlanaranpura@gujarat.gov.in","gujarat"
"NIKOL","","","","","mlanikol@gujarat.gov.in","gujarat"
"NARODA","","","","","mlanaroda@gujarat.gov.in","gujarat"
"THAKKRBAPA NAGAR","","","","","mlathakkarbapa@gujarat.gov.in","gujarat"
"BAPUNAGAR","","","","","mlabapunagar@gujarat.gov.in","gujarat"
"AMRAIVADI","","","","","mlaamraivadi@gujarat.gov.in","gujarat"
"DARIYAPUR","","","","","mladariapur@gujarat.gov.in","gujarat"
"JAMALPUR-KHADIYA","","","","","mlajamalpur@gujarat.gov.in","gujarat"
"MANINAGAR","","","","","mlamaninagar@gujarat.gov.in","gujarat"
"DANILIMADA","","","","","mladanilimada@gujarat.gov.in","gujarat"
"SABARMATI","","","","","mlasabarmati@gujarat.gov.in","gujarat"
"ASARVA (SC)","","","","","mlaasarwa@gujarat.gov.in","gujarat"
"DASKROI","","","","","mladaskroi@gujarat.gov.in","gujarat"
"DHOLKA","","","","","mladholka@gujarat.gov.in","gujarat"
"DHANDHUKA","","","","","mladhandhuka@gujarat.gov.in","gujarat"
"DASADA (SC)","","","","","mladasada@gujarat.gov.in","gujarat"
"LIMADI","","","","","mlalimdi@gujarat.gov.in","gujarat"
"VADHVAN","","","","","mlavadhvan@gujarat.gov.in","gujarat"
"CHOTILA","","","","","mlachotila@gujarat.gov.in","gujarat"
"DHRANGADHRA","","","","","mla-dhangadhara@gujarat.gov.in","gujarat"
"MORABI","","","","","mlamorbi@gujarat.gov.in","gujarat"
"TANKARA","","","","","mlatankara@gujarat.gov.in","gujarat"
"WANKANER","","","","","mlavankaner@gujarat.gov.in","gujarat"
"RAJKOT EAST","","","","","mlarajkot2@gujarat.gov.in","gujarat"
"RAJKOT WEST","","","","","mlarajkot1@gujarat.gov.in","gujarat"
"RAJKOT SOUTH","","","","","mlarajkot3@gujarat.gov.in","gujarat"
"RAJKOT RURAL(SC)","","","","","mlarajkotrural@gujarat.gov.in","gujarat"
"JASDAN","","","","","mlajasdan@gujarat.gov.in","gujarat"
"GONDAL","","","","","mlagondal@gujarat.gov.in","gujarat"
"JETPUR","","","","","mlajetpur@gujarat.gov.in","gujarat"
"DHORAJI","","","","","mladhoraji@gujarat.gov.in","gujarat"
"KALAVAD(SC)","","","","","mlakalavad@gujarat.gov.in","gujarat"
"JAMNAGAR (RURAL)","","","","","mlajamnagarrural@gujarat.gov.in","gujarat"
"JAMNAGAR (NORTH)","","","","","mlajamnorth@gujarat.gov.in","gujarat"
"JAMNAGAR SOUTH","","","","","mlajmnrsouth@gujarat.gov.in","gujarat"
"JAMJODHPUR","","","","","mlajamjodhpur@gujarat.gov.in","gujarat"
"KHAMBHALIYA","","","","","mlakhambhalia@gujarat.gov.in","gujarat"
"DWARKA","","","","","mladwarka@gujarat.gov.in","gujarat"
"PORBANDAR","","","","","mlaporbandar@gujarat.gov.in","gujarat"
"KUTIYANA","","","","","mlakutiyana@gujarat.gov.in","gujarat"
"MANAVADAR","","","","","mlamanavadar@gujarat.gov.in","gujarat"
"JUNAGADH","","","","","mlajunagadh@gujarat.gov.in","gujarat"
"VISAVADAR","","","","","mlavisavadar@gujarat.gov.in","gujarat"
"KESHOD","","","","","mlakeshod@gujarat.gov.in","gujarat"
"MANGROL","","","","","mlamangrol@gujarat.gov.in","gujarat"
"SOMNATH","","","","","mlasomnath@gujarat.gov.in","gujarat"
"TALALA","","","","","mlatalala@gujarat.gov.in","gujarat"
"KODINAR (SC)","","","","","mlakodinar@gujarat.gov.in","gujarat"
"UNA","","","","","mlauna@gujarat.gov.in","gujarat"
"DHARI","","","","","mladhari@gujarat.gov.in","gujarat"
"AMRELI","","","","","mlaamreli@gujarat.gov.in","gujarat"
"LATHI","","","","","mlalathi@gujarat.gov.in","gujarat"
"SAVARKHUNDLA","","","","","mlasavarkundla@gujarat.gov.in","gujarat"
"RAJULA","","","","","mlarajula@gujarat.gov.in","gujarat"
"MAHUVA","","","","","mlamahuva@gujarat.gov.in","gujarat"
"TALAJA","","","","","mlatalaja@gujarat.gov.in","gujarat"
"GARIYADHAR","","","","","mlagariyadhar@gujarat.gov.in","gujarat"
"PALITANA","","","","","mlapalitana@gujarat.gov.in","gujarat"
"BHAVNAGAR RURAL","","","","","mlabhavnagarrural@gujarat.gov.in","gujarat"
"BHAVNAGAR EAST","","","","","mlabhavnagareast@gujarat.gov.in","gujarat"
"BHAVNAGAR WEST","","","","","mlabhavnagarwest@gujarat.gov.in","gujarat"
"GADHADA (SC)","","","","","mlagadhada@gujarat.gov.in","gujarat"
"BOTAD","","","","","mlabotad@gujarat.gov.in","gujarat"
"KHAMBHAT","","","","","mlakhambhat@gujarat.gov.in","gujarat"
"BORSAD","","","","","mlaborsad@gujarat.gov.in","gujarat"
"AANKLAV","","","","","mlaaanklav@gujarat.gov.in","gujarat"
"UMRETH","","","","","mlaumreth@gujarat.gov.in","gujarat"
"ANAND","","","","","mlaanand@gujarat.gov.in","gujarat"
"PETLAD","","","","","mlapetlad@gujarat.gov.in","gujarat"
"SOJITRA","","","","","mlasojitra@gujarat.gov.in","gujarat"
"MATAR","","","","","mlamatar@gujarat.gov.in","gujarat"
"NADIAD","","","","","mlanadiad@gujarat.gov.in","gujarat"
"MAHEMDAVAD","","","","","mlamahemdavad@gujarat.gov.in","gujarat"
"MAHUDHA","","","","","mlamahudha@gujarat.gov.in","gujarat"
"THASARA","","","","","mlathasra@gujarat.gov.in","gujarat"
"KAPADWANJ","","","","","mlakapadwanj@gujarat.gov.in","gujarat"
"BALASINOR","","","","","mlabalasinor@gujarat.gov.in","gujarat"
"LUNAWADA","","","","","mlalunawada@gujarat.gov.in","gujarat"
"SANTRAMPUR","","","","","mlasantarampur@gujarat.gov.in","gujarat"
"SHEHARA","","","","","mlashehara@gujarat.gov.in","gujarat"
"MORVA HADAF","","","","","mlamorvahadaf@gujarat.gov.in","gujarat"
"GODHARA","","","","","mlagodhara@gujarat.gov.in","gujarat"
"KAALOL","","","","","mlakaalol@gujarat.gov.in","gujarat"
"HALOL","","","","","mlahalol@gujarat.gov.in","gujarat"
"FATEPURA","","","","","mlafatepura@gujarat.gov.in","gujarat"
"JHALOD","","","","","mlajhalod@gujarat.gov.in","gujarat"
"LIMKHEDA (ST)","","","","","mlalimkheda@gujarat.gov.in","gujarat"
"DAHOD","","","","","mladahod@gujarat.gov.in","gujarat"
"GARBADA","","","","","mlagarbada@gujarat.gov.in","gujarat"
"DEVGADHBARIA","","","","","mladevgadhbaria@gujarat.gov.in","gujarat"
"SAVALI","","","","","mlasavli@gujarat.gov.in","gujarat"
"VAGHODIYA","","","","","mlavaghodiya@gujarat.gov.in","gujarat"
"CHHOTAUDEPUR","","","","","mlachhotaudepur@gujarat.gov.in","gujarat"
"JETPUR PAVI (ST)","","","","","mlajetpurpavi@gujarat.gov.in","gujarat"
"SANKHEDA","","","","","mlasankheda@gujarat.gov.in","gujarat"
"DABHOI","","","","","mladabhoi@gujarat.gov.in","gujarat"
"VADODARA CITI (SC)","","","","","mlavadodara@gujarat.gov.in","gujarat"
"SAYAJIGANJ","","","","","mlasayajiganj
